Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    78 |  JC69 |        40 |    184 |               5 |         11 |      Fixed 
    79 |  JC69 |        24 |     87 |               1 |          2 |      Fixed 
    80 |  JC69 |        32 |    203 |              17 |          8 |      Fixed 
    81 |  JC69 |        12 |    146 |               6 |          4 |      Fixed 
    82 |  JC69 |        14 |    249 |               8 |          8 |      Fixed 
    83 |  JC69 |        34 |     93 |               4 |          4 |      Fixed 
    84 |  JC69 |        40 |    156 |               3 |          4 |      Fixed 
    85 |  JC69 |        26 |    256 |              17 |         14 |      Fixed 
    86 |  JC69 |        38 |    273 |              95 |          7 |      Fixed 
    87 |  JC69 |        26 |    377 |             121 |         20 |      Fixed 
    88 |  JC69 |         6 |     41 |               2 |          5 |      Fixed 
    89 |  JC69 |        18 |    376 |              12 |          9 |      Fixed 
    90 |  JC69 |         4 |    191 |               3 |          4 |      Fixed 
    91 |  JC69 |        38 |    289 |              15 |         13 |      Fixed 
    92 |  JC69 |        34 |    666 |             564 |         16 |      Fixed 
    93 |  JC69 |        40 |    362 |              30 |         18 |      Fixed 
    94 |  JC69 |        14 |    256 |               1 |          5 |      Fixed 
    95 |  JC69 |         4 |     57 |               0 |          1 |      Fixed 
    96 |  JC69 |        34 |    197 |               2 |          4 |      Fixed 
    97 |  JC69 |        34 |    421 |             159 |         21 |      Fixed 
    98 |  JC69 |         6 |     48 |               0 |          1 |      Fixed 
    99 |  JC69 |        16 |    283 |              13 |         14 |      Fixed 
   100 |  JC69 |        34 |     74 |               3 |          4 |      Fixed 
   101 |  JC69 |        40 |    101 |               6 |          4 |      Fixed 
   102 |  JC69 |        40 |    176 |               3 |          4 |      Fixed 
   103 |  JC69 |        36 |    119 |              24 |         13 |      Fixed 
   104 |  JC69 |        30 |    136 |              10 |          8 |      Fixed 
   105 |  JC69 |        10 |    286 |              37 |         17 |      Fixed 
   106 |  JC69 |        40 |    155 |               5 |        396 |      Fixed 
   107 |  JC69 |        28 |    147 |               2 |          3 |      Fixed 
   108 |  JC69 |        14 |     39 |               1 |          2 |      Fixed 
   109 |  JC69 |         8 |    238 |              14 |          4 |      Fixed 
   110 |  JC69 |         8 |    126 |               0 |          1 |      Fixed 
   111 |  JC69 |         8 |    275 |              20 |         12 |      Fixed 
   112 |  JC69 |         4 |    281 |              50 |          7 |      Fixed 
   113 |  JC69 |        24 |    463 |              27 |         43 |      Fixed 
   114 |  JC69 |        10 |    238 |               3 |          3 |      Fixed 
   115 |  JC69 |        40 |    121 |               2 |          3 |      Fixed 
   116 |  JC69 |        30 |    292 |              31 |         29 |      Fixed 
   117 |  JC69 |        40 |    175 |              11 |          8 |      Fixed 
   118 |  JC69 |         4 |     75 |               5 |          2 |      Fixed 
   119 |  JC69 |         4 |     94 |               0 |          1 |      Fixed 
   120 |  JC69 |        24 |    508 |              33 |         26 |      Fixed 
   121 |  JC69 |        22 |    286 |              32 |         20 |      Fixed 
   122 |  JC69 |        40 |    195 |               2 |          3 |      Fixed 
   123 |  JC69 |        34 |     66 |               0 |          1 |      Fixed 
   124 |  JC69 |         4 |    281 |               9 |          4 |      Fixed 
   125 |  JC69 |        38 |    465 |             210 |         47 |      Fixed 
   126 |  JC69 |        30 |    110 |               2 |          3 |      Fixed 
   127 |  JC69 |        30 |    247 |               8 |         72 |      Fixed 
   128 |  JC69 |        14 |    280 |              29 |         12 |      Fixed 
   129 |  JC69 |        40 |    173 |              10 |          5 |      Fixed 
   130 |  JC69 |        40 |     59 |               2 |          3 |      Fixed 
   131 |  JC69 |        40 |    140 |               4 |          7 |      Fixed 
   132 |  JC69 |        40 |    118 |               2 |          3 |      Fixed 
   133 |  JC69 |        32 |     77 |               2 |          3 |      Fixed 
   134 |  JC69 |        40 |    185 |               3 |          4 |      Fixed 
   135 |  JC69 |        10 |    285 |              20 |         15 |      Fixed 
   136 |  JC69 |        40 |    147 |               3 |          5 |      Fixed 
   137 |  JC69 |        40 |    139 |               4 |         21 |      Fixed 
   138 |  JC69 |        30 |    241 |              15 |         23 |      Fixed 
   139 |  JC69 |        18 |    283 |              60 |         18 |      Fixed 
   140 |  JC69 |         8 |    177 |               0 |          1 |      Fixed 
   141 |  JC69 |        40 |    223 |               5 |          6 |      Fixed 
   142 |  JC69 |        38 |    791 |             343 |         17 |      Fixed 
   143 |  JC69 |        20 |    125 |               6 |          8 |      Fixed 
   144 |  JC69 |        12 |    252 |              57 |          7 |      Fixed 
   145 |  JC69 |        40 |    170 |               4 |          5 |      Fixed 
   146 |  JC69 |        38 |    191 |               6 |         13 |      Fixed 
   147 |  JC69 |        28 |    152 |               8 |         67 |      Fixed 
   148 |  JC69 |        30 |    176 |               3 |          4 |      Fixed 
   149 |  JC69 |        20 |    161 |               2 |          3 |      Fixed 
   150 |  JC69 |        38 |    781 |             589 |         50 |      Fixed 
   151 |  JC69 |        40 |    540 |             164 |         16 |      Fixed 
   152 |  JC69 |        40 |    143 |              16 |         11 |      Fixed 
   153 |  JC69 |        38 |    158 |               1 |          2 |      Fixed 
   154 |  JC69 |        40 |    161 |               1 |          2 |      Fixed 
   155 |  JC69 |        24 |    563 |             299 |         22 |      Fixed 
   156 |  JC69 |        30 |    636 |             216 |         27 |      Fixed 
   157 |  JC69 |        40 |     99 |               1 |          2 |      Fixed 
   158 |  JC69 |        24 |    738 |             564 |         39 |      Fixed 
   159 |  JC69 |         8 |    282 |              10 |          3 |      Fixed 
   160 |  JC69 |        14 |    190 |              12 |          9 |      Fixed 
   161 |  JC69 |        10 |     53 |               0 |          1 |      Fixed 
   162 |  JC69 |        34 |    858 |             670 |         45 |      Fixed 
   163 |  JC69 |         4 |     44 |               1 |          2 |      Fixed 
   164 |  JC69 |         6 |     48 |               0 |          1 |      Fixed 
   165 |  JC69 |        12 |    282 |              17 |         13 |      Fixed 
   166 |  JC69 |        40 |    684 |             609 |         78 |      Fixed 
   167 |  JC69 |        16 |    281 |              25 |         19 |      Fixed 
   168 |  JC69 |         4 |    400 |               7 |          6 |      Fixed 
   169 |  JC69 |        30 |    118 |               3 |          4 |      Fixed 
   170 |  JC69 |        40 |    631 |             295 |         42 |      Fixed 
   171 |  JC69 |         6 |     59 |               0 |          1 |      Fixed 
   172 |  JC69 |        38 |    203 |               5 |          4 |      Fixed 
   173 |  JC69 |        32 |    286 |              34 |         37 |      Fixed 
   174 |  JC69 |         6 |    103 |               2 |          3 |      Fixed 
   175 |  JC69 |        40 |    108 |               2 |          3 |      Fixed 
   176 |  JC69 |        40 |    116 |               4 |          5 |      Fixed 
   177 |  JC69 |        40 |    430 |             169 |         13 |      Fixed 
   178 |  JC69 |        38 |    460 |             188 |         23 |      Fixed 
   179 |  JC69 |        30 |    218 |              27 |         23 |      Fixed 
   180 |  JC69 |        22 |     98 |               9 |          5 |      Fixed 
   181 |  JC69 |        24 |    578 |             412 |         22 |      Fixed 
   182 |  JC69 |        40 |    122 |               4 |          2 |      Fixed 
   183 |  JC69 |        40 |    325 |             147 |         22 |      Fixed 
   184 |  JC69 |        20 |    277 |              17 |         11 |      Fixed 
   185 |  JC69 |        26 |    286 |              24 |         16 |      Fixed 
   186 |  JC69 |        30 |    363 |             194 |         14 |      Fixed 
   187 |  JC69 |        34 |     75 |               1 |          3 |      Fixed 
   188 |  JC69 |        20 |     85 |              43 |          5 |      Fixed 
   189 |  JC69 |        10 |    128 |               2 |          2 |      Fixed 
   190 |  JC69 |        22 |    282 |              33 |         18 |      Fixed 
   191 |  JC69 |        40 |    149 |               6 |          8 |      Fixed 
   192 |  JC69 |        40 |    337 |              11 |         22 |      Fixed 
   193 |  JC69 |        40 |    222 |               7 |         15 |      Fixed 
   194 |  JC69 |        10 |    279 |              49 |          5 |      Fixed 
   195 |  JC69 |        12 |    278 |               8 |          6 |      Fixed 
   196 |  JC69 |         8 |     78 |              31 |          4 |      Fixed 
   197 |  JC69 |        20 |    286 |              27 |         37 |      Fixed 
   198 |  JC69 |         4 |    278 |               8 |          3 |      Fixed 
   199 |  JC69 |        34 |    118 |               3 |          6 |      Fixed 
