Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    62 |  JC69 |        34 |    334 |             111 |          7 |      Fixed 
    63 |  JC69 |        34 |     50 |               1 |          2 |      Fixed 
    64 |  JC69 |        36 |    292 |              27 |         57 |      Fixed 
    65 |  JC69 |        14 |    148 |              36 |         16 |      Fixed 
    66 |  JC69 |         4 |    272 |               0 |          1 |      Fixed 
    67 |  JC69 |        32 |    861 |             604 |         29 |      Fixed 
    68 |  JC69 |        38 |    417 |              29 |         22 |      Fixed 
    69 |  JC69 |         4 |    108 |               0 |          1 |      Fixed 
    70 |  JC69 |        32 |    254 |               3 |          4 |      Fixed 
    71 |  JC69 |        38 |    110 |               5 |          6 |      Fixed 
    72 |  JC69 |        32 |     69 |               8 |          3 |      Fixed 
    73 |  JC69 |        26 |    104 |              10 |          6 |      Fixed 
    74 |  JC69 |        18 |    171 |               5 |          6 |      Fixed 
    75 |  JC69 |        22 |    114 |              46 |         13 |      Fixed 
    76 |  JC69 |        12 |    204 |              49 |          7 |      Fixed 
    77 |  JC69 |         6 |    110 |               0 |          1 |      Fixed 
    78 |  JC69 |         6 |     61 |               0 |          1 |      Fixed 
    79 |  JC69 |        40 |    181 |              21 |         19 |      Fixed 
    80 |  JC69 |        30 |    210 |               8 |         12 |      Fixed 
    81 |  JC69 |         4 |    101 |               2 |          3 |      Fixed 
    82 |  JC69 |        16 |     73 |              13 |          8 |      Fixed 
    83 |  JC69 |        10 |     86 |               4 |          6 |      Fixed 
    84 |  JC69 |         4 |    147 |              44 |          5 |      Fixed 
    85 |  JC69 |        10 |     47 |               0 |          1 |      Fixed 
    86 |  JC69 |        18 |    265 |               5 |          8 |      Fixed 
    87 |  JC69 |        40 |    160 |               2 |          4 |      Fixed 
    88 |  JC69 |         4 |    128 |               0 |          2 |      Fixed 
    89 |  JC69 |         6 |     46 |               1 |          2 |      Fixed 
    90 |  JC69 |         6 |    282 |               5 |          6 |      Fixed 
    91 |  JC69 |         4 |    106 |               0 |          1 |      Fixed 
    92 |  JC69 |         4 |    118 |               0 |          1 |      Fixed 
    93 |  JC69 |        36 |     95 |               9 |         11 |      Fixed 
    94 |  JC69 |         4 |    227 |              50 |          3 |      Fixed 
    95 |  JC69 |         4 |     60 |               0 |          1 |      Fixed 
    96 |  JC69 |         4 |    104 |              28 |          2 |      Fixed 
    97 |  JC69 |         4 |    111 |               0 |          1 |      Fixed 
    98 |  JC69 |        14 |    174 |              18 |          7 |      Fixed 
    99 |  JC69 |        14 |    129 |               2 |          5 |      Fixed 
   100 |  JC69 |        16 |     93 |               8 |          6 |      Fixed 
   101 |  JC69 |         4 |     50 |               1 |          2 |      Fixed 
   102 |  JC69 |         4 |    108 |               0 |          1 |      Fixed 
   103 |  JC69 |        22 |    106 |               4 |          5 |      Fixed 
   104 |  JC69 |        34 |    374 |             156 |         18 |      Fixed 
   105 |  JC69 |        24 |    389 |             167 |         21 |      Fixed 
   106 |  JC69 |        32 |     54 |               9 |          7 |      Fixed 
   107 |  JC69 |        10 |     75 |               2 |          3 |      Fixed 
   108 |  JC69 |         4 |     80 |               2 |          3 |      Fixed 
   109 |  JC69 |         4 |    283 |              14 |          7 |      Fixed 
   110 |  JC69 |        16 |     95 |               1 |          3 |      Fixed 
   111 |  JC69 |         4 |    248 |              24 |          4 |      Fixed 
   112 |  JC69 |        30 |    212 |               9 |          5 |      Fixed 
   113 |  JC69 |        40 |    171 |              75 |          8 |      Fixed 
   114 |  JC69 |        12 |     72 |               5 |          5 |      Fixed 
   115 |  JC69 |        32 |    130 |               5 |          5 |      Fixed 
   116 |  JC69 |        12 |     97 |               7 |          4 |      Fixed 
   117 |  JC69 |         4 |    246 |               9 |          5 |      Fixed 
   118 |  JC69 |        34 |    287 |              31 |         20 |      Fixed 
   119 |  JC69 |         4 |    133 |              29 |          3 |      Fixed 
   120 |  JC69 |        40 |    166 |               3 |          4 |      Fixed 
   121 |  JC69 |         6 |    259 |               9 |          7 |      Fixed 
   122 |  JC69 |        16 |    462 |              22 |         22 |      Fixed 
   123 |  JC69 |        20 |    229 |              22 |         12 |      Fixed 
   124 |  JC69 |         4 |    283 |               7 |          7 |      Fixed 
   125 |  JC69 |        40 |    171 |               5 |          8 |      Fixed 
   126 |  JC69 |         6 |    280 |               9 |          6 |      Fixed 
   127 |  JC69 |         6 |    220 |               7 |          3 |      Fixed 
   128 |  JC69 |        28 |    239 |              12 |          9 |      Fixed 
   129 |  JC69 |        40 |    263 |               3 |          4 |      Fixed 
   130 |  JC69 |        22 |    528 |             528 |         22 |      Fixed 
   131 |  JC69 |         4 |    123 |               3 |          3 |      Fixed 
   132 |  JC69 |         8 |    187 |               2 |          4 |      Fixed 
   133 |  JC69 |         4 |     55 |               0 |          1 |      Fixed 
   134 |  JC69 |         8 |    242 |               5 |          6 |      Fixed 
   135 |  JC69 |        38 |    217 |              10 |         13 |      Fixed 
   136 |  JC69 |         4 |    141 |               0 |          1 |      Fixed 
   137 |  JC69 |        36 |    374 |             298 |         16 |      Fixed 
   138 |  JC69 |        40 |    203 |               6 |          7 |      Fixed 
   139 |  JC69 |        36 |    208 |              48 |         29 |      Fixed 
   140 |  JC69 |         4 |    106 |               1 |          2 |      Fixed 
   141 |  JC69 |        24 |     71 |               2 |          4 |      Fixed 
   142 |  JC69 |         8 |    266 |             123 |          2 |      Fixed 
   143 |  JC69 |         6 |     60 |               5 |          2 |      Fixed 
   144 |  JC69 |         6 |     60 |               1 |          2 |      Fixed 
   145 |  JC69 |        40 |    129 |               3 |          5 |      Fixed 
   146 |  JC69 |        36 |    292 |              49 |         49 |      Fixed 
   147 |  JC69 |        14 |    282 |              66 |          8 |      Fixed 
   148 |  JC69 |        38 |     49 |               1 |          2 |      Fixed 
   149 |  JC69 |         6 |     97 |               8 |          3 |      Fixed 
   150 |  JC69 |        10 |     66 |               3 |          6 |      Fixed 
   151 |  JC69 |        40 |    172 |               5 |          9 |      Fixed 
   152 |  JC69 |        12 |    166 |              77 |          6 |      Fixed 
   153 |  JC69 |         8 |     58 |              15 |          2 |      Fixed 
   154 |  JC69 |         4 |    125 |               0 |          2 |      Fixed 
   155 |  JC69 |        34 |     67 |               0 |          1 |      Fixed 
   156 |  JC69 |        20 |    519 |             278 |         18 |      Fixed 
   157 |  JC69 |         4 |    255 |               2 |          2 |      Fixed 
   158 |  JC69 |         4 |    276 |              58 |          8 |      Fixed 
   159 |  JC69 |        28 |    497 |             307 |         44 |      Fixed 
   160 |  JC69 |        28 |    201 |               9 |         12 |      Fixed 
   161 |  JC69 |         8 |    136 |               2 |          3 |      Fixed 
   162 |  JC69 |        18 |    133 |               9 |          7 |      Fixed 
   163 |  JC69 |        12 |     80 |               5 |          8 |      Fixed 
   164 |  JC69 |        32 |     83 |               2 |          3 |      Fixed 
   165 |  JC69 |        14 |    281 |              47 |         50 |      Fixed 
   166 |  JC69 |         8 |    281 |              22 |         14 |      Fixed 
   167 |  JC69 |        34 |    117 |               1 |          2 |      Fixed 
   168 |  JC69 |         4 |     68 |              12 |          2 |      Fixed 
   169 |  JC69 |        40 |     53 |               3 |          4 |      Fixed 
   170 |  JC69 |        28 |    231 |              20 |         24 |      Fixed 
   171 |  JC69 |        38 |    131 |               8 |          9 |      Fixed 
   172 |  JC69 |         4 |    192 |               0 |          2 |      Fixed 
   173 |  JC69 |        18 |    271 |              24 |         24 |      Fixed 
   174 |  JC69 |        36 |     93 |              12 |         38 |      Fixed 
   175 |  JC69 |         8 |    138 |               8 |          6 |      Fixed 
   176 |  JC69 |         4 |     88 |               0 |          1 |      Fixed 
   177 |  JC69 |        16 |    227 |              23 |          6 |      Fixed 
   178 |  JC69 |        18 |    102 |               0 |          2 |      Fixed 
   179 |  JC69 |        12 |    184 |               0 |          3 |      Fixed 
   180 |  JC69 |        38 |     86 |              10 |          9 |      Fixed 
