Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
diploid_resolve_locus   1320:        20      184        3 ->         3
diploid_resolve_locus   1321:        18       96        2 ->         2
diploid_resolve_locus   1322:        20      285        8 ->         8
diploid_resolve_locus   1323:        20      562       13 ->        25
diploid_resolve_locus   1324:         2      178        3 ->         3
diploid_resolve_locus   1325:         9      109        6 ->        10
diploid_resolve_locus   1326:         3      286        8 ->        11
diploid_resolve_locus   1327:        16       70        8 ->        15
diploid_resolve_locus   1328:        17      104        3 ->         3
diploid_resolve_locus   1329:        20      197        2 ->         2
diploid_resolve_locus   1330:        20      270        7 ->         8
diploid_resolve_locus   1331:        19      263        8 ->        14
diploid_resolve_locus   1332:        20      357       13 ->        16
diploid_resolve_locus   1333:        10      185        6 ->         7
diploid_resolve_locus   1334:        20      176        3 ->         3
diploid_resolve_locus   1335:        18      292       17 ->        17
diploid_resolve_locus   1336:        19      378       10 ->        14
diploid_resolve_locus   1337:         5      284       11 ->        11
diploid_resolve_locus   1338:         6      229        5 ->         5
diploid_resolve_locus   1339:        11      282       23 ->       106
diploid_resolve_locus   1340:         6       87        3 ->         3
diploid_resolve_locus   1341:         8      234        7 ->         7
diploid_resolve_locus   1342:         2      289        6 ->         7
diploid_resolve_locus   1343:         2       77        2 ->         2
diploid_resolve_locus   1344:        20      111        1 ->         1
diploid_resolve_locus   1345:         5      277        6 ->         6
diploid_resolve_locus   1346:        15       66        3 ->         3
diploid_resolve_locus   1347:        15      178        9 ->        11
diploid_resolve_locus   1348:         2      279        8 ->        11
diploid_resolve_locus   1349:        20      191        9 ->        11
diploid_resolve_locus   1350:         5      161        2 ->         2
diploid_resolve_locus   1351:         2      276        6 ->         7
diploid_resolve_locus   1352:         3      282        6 ->         6
diploid_resolve_locus   1353:        19      117        5 ->         9
diploid_resolve_locus   1354:        20      212       11 ->        15
diploid_resolve_locus   1355:        19      454       14 ->        19
diploid_resolve_locus   1356:        16      206        8 ->        10
diploid_resolve_locus   1357:        19       71        3 ->         3
diploid_resolve_locus   1358:        20       80        3 ->         3
diploid_resolve_locus   1359:        19      408       25 ->        32
diploid_resolve_locus   1360:        20       98        3 ->         4
diploid_resolve_locus   1361:        18       57        4 ->         4
diploid_resolve_locus   1362:        11      563       20 ->        27
diploid_resolve_locus   1363:        13      129        4 ->         6
diploid_resolve_locus   1364:         2      279        3 ->         3
diploid_resolve_locus   1365:        20      292       15 ->        27
diploid_resolve_locus   1366:        20      145        3 ->         3
diploid_resolve_locus   1367:         6      176        6 ->         7
diploid_resolve_locus   1368:        19      279        8 ->        10
diploid_resolve_locus   1369:        20      149        5 ->        11
diploid_resolve_locus   1370:        10      268       17 ->        26
diploid_resolve_locus   1371:        13       68        2 ->         2
diploid_resolve_locus   1372:        18      897       24 ->        48
diploid_resolve_locus   1373:        20      454        9 ->         9
diploid_resolve_locus   1374:        14       61        1 ->         1
diploid_resolve_locus   1375:         5      282        9 ->        11
diploid_resolve_locus   1376:        13      286       17 ->        18
diploid_resolve_locus   1377:        20      888       38 ->        40
diploid_resolve_locus   1378:        19      567       16 ->        19
diploid_resolve_locus   1379:         5      113        1 ->         1
diploid_resolve_locus   1380:        11      240       15 ->        18
diploid_resolve_locus   1381:        20       68        3 ->         3
diploid_resolve_locus   1382:         2      274        1 ->         1
diploid_resolve_locus   1383:        14      404       19 ->        27
diploid_resolve_locus   1384:        14      142        9 ->        12
diploid_resolve_locus   1385:        19      185        4 ->         4
diploid_resolve_locus   1386:        20      164        4 ->         4
diploid_resolve_locus   1387:        17      816       30 ->        34
diploid_resolve_locus   1388:        20      225        9 ->        25
diploid_resolve_locus   1389:        18      725       15 ->        16
diploid_resolve_locus   1390:        20       75        3 ->         3
diploid_resolve_locus   1391:        20      238        5 ->        22
diploid_resolve_locus   1392:        12      494       19 ->        22
diploid_resolve_locus   1393:        20      146        4 ->         4
diploid_resolve_locus   1394:         3      281        6 ->         8
diploid_resolve_locus   1395:         2      285        3 ->         5
diploid_resolve_locus   1396:         2      286        5 ->         5
diploid_resolve_locus   1397:         8      280       12 ->        16
ajan_BABY6724 -> ajan (diploid=1)
ajan_DW655 -> ajan (diploid=1)
ajan_DW663 -> ajan (diploid=1)
ajan_esa36 -> ajan (diploid=1)
ajan_wdb38 -> ajan (diploid=1)
ajan_ODP48916 -> ajan (diploid=1)
ajancf_SLM01 -> ajan (diploid=1)
ajancf_SLM05 -> ajan (diploid=1)
ajancf_SLM10 -> ajan (diploid=1)
alas_BABY422 -> alas (diploid=1)
alas_BABY4577 -> alas (diploid=1)
alas_BABY6558 -> alas (diploid=1)
alas_DW641 -> alas (diploid=1)
alas_DW646 -> alas (diploid=1)
alas_ODP43138 -> alas (diploid=1)
alas_ODP7414 -> alas (diploid=1)
alas_ODP7415 -> alas (diploid=1)
alas_ODP7424 -> alas (diploid=1)
alas_ODP7429 -> alas (diploid=1)
alas_ODP7432 -> alas (diploid=1)


ajan_BABY6724.1 -> ajan (diploid=1)
ajan_BABY6724.2 -> ajan (diploid=1)
ajan_DW655.1 -> ajan (diploid=1)
ajan_DW655.2 -> ajan (diploid=1)
ajan_DW663.1 -> ajan (diploid=1)
ajan_DW663.2 -> ajan (diploid=1)
ajan_esa36.1 -> ajan (diploid=1)
ajan_esa36.2 -> ajan (diploid=1)
ajan_wdb38.1 -> ajan (diploid=1)
ajan_wdb38.2 -> ajan (diploid=1)
ajan_ODP48916.1 -> ajan (diploid=1)
ajan_ODP48916.2 -> ajan (diploid=1)
ajancf_SLM01.1 -> ajan (diploid=1)
ajancf_SLM01.2 -> ajan (diploid=1)
ajancf_SLM05.1 -> ajan (diploid=1)
ajancf_SLM05.2 -> ajan (diploid=1)
ajancf_SLM10.1 -> ajan (diploid=1)
ajancf_SLM10.2 -> ajan (diploid=1)
