Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
alas_BABY6558 -> alas (diploid=1)
alas_DW641 -> alas (diploid=1)
alas_DW646 -> alas (diploid=1)
alas_ODP43138 -> alas (diploid=1)
alas_ODP7414 -> alas (diploid=1)
alas_ODP7415 -> alas (diploid=1)
alas_ODP7424 -> alas (diploid=1)
alas_ODP7429 -> alas (diploid=1)
alas_ODP7432 -> alas (diploid=1)


ajan_BABY6724.1 -> ajan (diploid=1)
ajan_BABY6724.2 -> ajan (diploid=1)
ajan_DW655.1 -> ajan (diploid=1)
ajan_DW655.2 -> ajan (diploid=1)
ajan_DW663.1 -> ajan (diploid=1)
ajan_DW663.2 -> ajan (diploid=1)
ajan_esa36.1 -> ajan (diploid=1)
ajan_esa36.2 -> ajan (diploid=1)
ajan_wdb38.1 -> ajan (diploid=1)
ajan_wdb38.2 -> ajan (diploid=1)
ajan_ODP48916.1 -> ajan (diploid=1)
ajan_ODP48916.2 -> ajan (diploid=1)
ajancf_SLM01.1 -> ajan (diploid=1)
ajancf_SLM01.2 -> ajan (diploid=1)
ajancf_SLM05.1 -> ajan (diploid=1)
ajancf_SLM05.2 -> ajan (diploid=1)
ajancf_SLM10.1 -> ajan (diploid=1)
ajancf_SLM10.2 -> ajan (diploid=1)
alas_BABY422.1 -> alas (diploid=1)
alas_BABY422.2 -> alas (diploid=1)
alas_BABY4577.1 -> alas (diploid=1)
alas_BABY4577.2 -> alas (diploid=1)
alas_BABY6558.1 -> alas (diploid=1)
alas_BABY6558.2 -> alas (diploid=1)
alas_DW641.1 -> alas (diploid=1)
alas_DW641.2 -> alas (diploid=1)
alas_DW646.1 -> alas (diploid=1)
alas_DW646.2 -> alas (diploid=1)
alas_ODP43138.1 -> alas (diploid=1)
alas_ODP43138.2 -> alas (diploid=1)
alas_ODP7414.1 -> alas (diploid=1)
alas_ODP7414.2 -> alas (diploid=1)
alas_ODP7415.1 -> alas (diploid=1)
alas_ODP7415.2 -> alas (diploid=1)
alas_ODP7424.1 -> alas (diploid=1)
alas_ODP7424.2 -> alas (diploid=1)
alas_ODP7429.1 -> alas (diploid=1)
alas_ODP7429.2 -> alas (diploid=1)
alas_ODP7432.1 -> alas (diploid=1)
alas_ODP7432.2 -> alas (diploid=1)

Summary of alignments *after* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |        20 |    128 |               1 |          2 |      Fixed 
     2 |  JC69 |        40 |    135 |               2 |          3 |      Fixed 
     3 |  JC69 |         4 |    274 |               7 |          4 |      Fixed 
     4 |  JC69 |         6 |    282 |              74 |          4 |      Fixed 
     5 |  JC69 |        30 |    108 |               2 |          3 |      Fixed 
     6 |  JC69 |        38 |    620 |             248 |         47 |      Fixed 
     7 |  JC69 |        32 |    153 |              77 |          4 |      Fixed 
     8 |  JC69 |         8 |     70 |               1 |          2 |      Fixed 
     9 |  JC69 |         4 |     53 |               0 |          1 |      Fixed 
    10 |  JC69 |        34 |    373 |             255 |         17 |      Fixed 
    11 |  JC69 |        10 |    282 |              13 |          7 |      Fixed 
    12 |  JC69 |        40 |    179 |               0 |          1 |      Fixed 
    13 |  JC69 |        40 |    565 |               4 |          5 |      Fixed 
    14 |  JC69 |        12 |    278 |              14 |          6 |      Fixed 
    15 |  JC69 |        30 |    778 |             575 |         74 |      Fixed 
    16 |  JC69 |        22 |    176 |               2 |          4 |      Fixed 
    17 |  JC69 |        24 |     61 |               2 |          3 |      Fixed 
    18 |  JC69 |         6 |    105 |               0 |          1 |      Fixed 
    19 |  JC69 |        32 |    201 |               6 |          7 |      Fixed 
    20 |  JC69 |        26 |     73 |               0 |          2 |      Fixed 
    21 |  JC69 |        38 |    826 |             566 |         96 |      Fixed 
    22 |  JC69 |        36 |    149 |               6 |         54 |      Fixed 
    23 |  JC69 |        18 |    329 |             164 |          8 |      Fixed 
    24 |  JC69 |        38 |    160 |               8 |         10 |      Fixed 
    25 |  JC69 |        40 |    362 |              62 |         25 |      Fixed 
    26 |  JC69 |        20 |    492 |             329 |         19 |      Fixed 
    27 |  JC69 |        38 |    207 |              10 |          8 |      Fixed 
    28 |  JC69 |        28 |    193 |               2 |          5 |      Fixed 
    29 |  JC69 |        36 |     91 |               3 |          4 |      Fixed 
    30 |  JC69 |         4 |     65 |               8 |          3 |      Fixed 
    31 |  JC69 |        24 |    427 |             163 |         18 |      Fixed 
    32 |  JC69 |         4 |    279 |               7 |          5 |      Fixed 
    33 |  JC69 |        34 |    158 |               2 |          3 |      Fixed 
    34 |  JC69 |         4 |    282 |              14 |          5 |      Fixed 
    35 |  JC69 |        28 |    510 |             201 |         20 |      Fixed 
    36 |  JC69 |        18 |    168 |               6 |          6 |      Fixed 
    37 |  JC69 |        38 |    172 |              12 |          5 |      Fixed 
    38 |  JC69 |        24 |    407 |             153 |         18 |      Fixed 
    39 |  JC69 |        30 |    241 |              22 |         14 |      Fixed 
    40 |  JC69 |         4 |    279 |               2 |          4 |      Fixed 
    41 |  JC69 |        34 |    227 |              13 |         10 |      Fixed 
    42 |  JC69 |        36 |    109 |               2 |          3 |      Fixed 
    43 |  JC69 |        38 |    335 |             176 |          7 |      Fixed 
    44 |  JC69 |        14 |     82 |               1 |          2 |      Fixed 
    45 |  JC69 |        38 |    457 |              84 |         34 |      Fixed 
    46 |  JC69 |        40 |    146 |              58 |          6 |      Fixed 
    47 |  JC69 |         4 |    271 |              80 |          5 |      Fixed 
    48 |  JC69 |        40 |    115 |               3 |          4 |      Fixed 
    49 |  JC69 |        30 |    154 |               7 |          9 |      Fixed 
    50 |  JC69 |         4 |    283 |              10 |          3 |      Fixed 
    51 |  JC69 |        40 |    149 |              64 |          9 |      Fixed 
    52 |  JC69 |        36 |    479 |              12 |         24 |      Fixed 
    53 |  JC69 |         6 |    180 |               3 |          3 |      Fixed 
    54 |  JC69 |         4 |     86 |               0 |          1 |      Fixed 
    55 |  JC69 |        40 |     93 |               5 |          7 |      Fixed 
    56 |  JC69 |         4 |    283 |               6 |          4 |      Fixed 
    57 |  JC69 |         6 |    283 |              15 |          5 |      Fixed 
    58 |  JC69 |        18 |    333 |             154 |         18 |      Fixed 
    59 |  JC69 |         6 |     60 |               0 |          1 |      Fixed 
    60 |  JC69 |        32 |    124 |               3 |          3 |      Fixed 
    61 |  JC69 |        40 |   1337 |             619 |         38 |      Fixed 
    62 |  JC69 |        38 |    405 |              53 |         45 |      Fixed 
    63 |  JC69 |        28 |    233 |              32 |         14 |      Fixed 
    64 |  JC69 |        40 |    201 |               4 |          3 |      Fixed 
